"","Name","UWIN.Code","Notes","mean_income","mean_age","mean_percent_white","mean_pop_density","mean_housing_density","restaurant_count","total_road_length","road_density","road_area","distance_to_road","imp_surf","ndvi","elev","nightlights","nldc_landcover","bio_1","bio_12","human_mod","dist2nearest_camera","buffer_size","X","BURDEN_RESCALED_AV_PCT","BURDEN_RESCALED_MAX_PCT","MAX_POLL_RAW","MEAN_POLL_RAW","OGBURDEN_AV","OGBURDEN_MAX","geometry"
"1","Ahern Home",NA,"IOR",186489.8,44.65,62.1896866441924,1737.53707020879,684.952370709277,1,47354.1227879552,0.0150801750164966,3140157.37457644,296.357073136816,18.2420400112708,0.249516373260377,254.642297999455,7.3,"Urban and Built-up",13.8099998474121,121.22,0.764121055603027,476.719897963641,1000,1,5.691056911,7.317073171,34.38327414,23.96526226,12.19512195,19.51219512,c(-122.210054, 37.838156)
"2","Albany Waterfront Trail-Albany Bulb","AWT-AB","",98920,36.7818181818182,37.9046512881422,5394.99536872865,2072.03552829417,1,29239.0936393744,0.00931134658285047,3140157.37457637,305.811791307068,32.3698784967508,0.0753130094239132,7.54770436085102,10.6,"Urban and Built-up",14.3500003814697,123.033333333333,0.761578172445297,908.651382165591,1000,2,89.43089431,90.24390244,60.13210098,52.56645591,88.61788618,83.7398374,c(-122.312563, 37.889749)
"3","Albe Home",NA,"IOR",106843.611111111,42.378947368421,34.1557554709148,3257.38381372307,1336.770775585,18,63443.7437745701,0.0202040013307069,3140157.37457637,904.164036473487,57.9243578887949,0.15039296130397,58.9419340329708,17.8,"Urban and Built-up",14.3000001907349,130.016666666667,0.901531100273132,581.992202196402,1000,3,92.68292683,96.74796748,46.27273619,38.10089326,57.72357724,54.47154472,c(-122.3209, 37.942801)
"4","Alexander Home",NA,"Sarah (Alison + Hoover) Home",112022.1875,42.0352941176471,33.8583504755132,2987.42827047226,1162.05330506945,9,69772.7087573025,0.022219494259173,3140157.37457651,904.395998180659,65.174011299435,0.127046030965911,47.6970673250092,24.1,"Urban and Built-up",14.3000001907349,129.333333333333,0.927062287926674,488.521859577132,1000,4,91.8699187,91.8699187,56.59650758,41.71351875,69.10569106,77.23577236,c(-122.32046, 37.933188)
"5","Andrews Home",NA,"",178170.470588235,45.0941176470588,58.6954373226225,3516.1533072414,1533.20084396734,35,50464.3542284818,0.0160706449418931,3140157.37457622,823.147192005563,46.7577552171461,0.178923064174543,79.0969081718959,24.9,"Urban and Built-up",14.2166665395101,107.65,0.893137380480766,409.360657627075,1000,5,54.47154472,36.58536585,35.33385722,32.95785471,37.39837398,26.01626016,c(-122.221358, 37.808965)
"6","Bataclan Home",NA,"Therese Home",97470.4074074074,37.2962962962963,49.6147600337292,6147.16581276956,3339.48929773257,103,76804.3582669087,0.0244587608534297,3140157.37457684,871.830886592005,71.9602480969833,0.10229298757729,33.0887316166441,52.3,"Urban and Built-up",14.25,108.46,0.948107212781906,604.576371297946,1000,6,72.35772358,74.79674797,54.72614651,41.42096796,68.29268293,71.54471545,c(-122.257263, 37.828543)
"7","Bates-Luterman Home",NA,"",63842.875,34.725,11.5626091556869,7984.27795752274,2518.24408211566,4,54522.5244600595,0.0173629910721935,3140157.3745768,762.211481288782,69.9786336800674,0.103276561949103,31.3280569466747,24,"Urban and Built-up",14.266666730245,101.783333333333,0.938854292035103,1140.39920502624,1000,7,47.15447154,66.66666667,47.93724469,39.66939932,64.22764228,59.3495935,c(-122.2123669, 37.7824258)
"8","Beery Home","ADH","Annaliese and David Home",220164,50.6,70.0559985718485,305.080525517011,112.547628089156,1,19840.1647701821,0.00631820714809071,3140157.37457698,855.384779307647,5.02789518174136,0.316218727306047,294.872464683822,1.9,"Urban and Built-up",13.75,132.88,0.538296766579151,1290.14281282517,1000,8,44.71544715,12.19512195,33.62227227,33.53048262,43.08943089,12.19512195,c(-122.21029, 37.88741)
"9","Belau Home",NA,"",112023.954545455,40.0173913043478,41.5857099260613,5110.63463792826,2218.26118901716,30,64037.7947202247,0.0203931800484522,3140157.37457704,713.989485382098,62.2638105975196,0.117576598913294,6.05858123826027,15.3,"Urban and Built-up",14.1999998092651,103.75,0.908018517494202,561.236892201471,1000,9,34.14634146,21.13821138,48.6615453,41.81316267,70.73170732,60.16260163,c(-122.2675184, 37.7744075)
"10","Belgum Trail","BET","",124991.571428571,46.3571428571429,47.6645939138197,1969.15468203918,856.51837604717,1,23231.364142456,0.00739815282206537,3140157.37457697,932.054742647683,15.120247817516,0.262694415242062,129.233333784494,3.9,"Urban and Built-up",14.1499998569489,132.625,0.670048549771309,1102.16682861699,1000,10,45.52845528,69.91869919,45.74452348,25.9211051,18.69918699,53.65853659,c(-122.30955, 37.94835)
